time_s,volts,Force_newtons,,,correction factor,0.0081
7220.13,-0.001111,-0.137160494,,,,
7220.14,-0.001102,-0.136049383,,,,
7220.15,-0.001072,-0.132345679,,,,
7220.16,-0.001033,-0.127530864,,,,
7220.17,-0.001043,-0.128765432,,,,
7220.18,-0.001053,-0.13,,,,
7220.19,-0.001092,-0.134814815,,,,
7220.2,-0.001131,-0.13962963,,,,
7220.21,-0.001131,-0.13962963,,,,
7220.22,-0.001229,-0.151728395,,,,
7220.23,-0.001199,-0.148024691,,,,
7220.24,-0.001229,-0.151728395,,,,
7220.25,-0.001238,-0.152839506,,,,
7220.26,-0.001219,-0.150493827,,,,
7220.27,-0.001209,-0.149259259,,,,
7220.28,-0.00115,-0.141975309,,,,
7220.29,-0.00117,-0.144444444,,,,
7220.3,-0.00116,-0.143209877,,,,
7220.31,-0.001141,-0.140864198,,,,
7220.32,-0.00115,-0.141975309,,,,
7220.33,-0.001131,-0.13962963,,,,
7220.34,-0.001102,-0.136049383,,,,
7220.35,-0.001072,-0.132345679,,,,
7220.36,-0.001092,-0.134814815,,,,
7220.37,-0.001053,-0.13,,,,
7220.38,-0.000994,-0.122716049,,,,
7220.39,-0.000916,-0.11308642,,,,
7220.4,-0.000828,-0.102222222,,,,
7220.41,-0.00076,-0.09382716,,,,
7220.42,-0.000721,-0.089012346,,,,
7220.43,-0.000623,-0.07691358,,,,
7220.44,-0.000545,-0.067283951,,,,
7220.45,-0.000428,-0.052839506,,,,
7220.46,-0.00032,-0.039506173,,,,
7220.47,-0.000311,-0.038395062,,,,
7220.48,-0.000281,-0.034691358,,,,
7220.49,-0.000242,-0.029876543,,,,
7220.5,-0.000203,-0.025061728,,,,
7220.51,-0.000184,-0.022716049,,,,
7220.52,-0.000125,-0.015432099,,,,
7220.53,-0.000125,-0.015432099,,,,
7220.54,-0.000184,-0.022716049,,,,
7220.55,-0.000145,-0.017901235,,,,
7220.56,-0.000066,-0.008148148,,,,
7220.57,-0.000037,-0.004567901,,,,
7220.58,-0.000027,-0.003333333,,,,
7220.59,0.000002,0.000246914,,,,
7220.6,0.000061,0.007530864,,,,
7220.61,0.00009,0.011111111,,,,
7220.62,0.000168,0.020740741,,,,
7220.63,0.000217,0.026790123,,,,
7220.64,0.000334,0.041234568,,,,
7220.65,0.000393,0.048518519,,,,
7220.66,0.000471,0.058148148,,,,
7220.67,0.000549,0.067777778,,,,
7220.68,0.000656,0.080987654,,,,
7220.69,0.000764,0.094320988,,,,
7220.7,0.000861,0.106296296,,,,
7220.71,0.000939,0.115925926,,,,
7220.72,0.001027,0.126790123,,,,
7220.73,0.001154,0.142469136,,,,
7220.74,0.001291,0.159382716,,,,
7220.75,0.001398,0.172592593,,,,
7220.76,0.001516,0.187160494,,,,
7220.77,0.001643,0.202839506,,,,
7220.78,0.001799,0.222098765,,,,
7220.79,0.001955,0.241358025,,,,
7220.8,0.002121,0.261851852,,,,
7220.81,0.002248,0.277530864,,,,
7220.82,0.002395,0.295679012,,,,
7220.83,0.002512,0.310123457,,,,
7220.84,0.0026,0.320987654,,,,
7220.85,0.002697,0.332962963,,,,
7220.86,0.002766,0.341481481,,,,
7220.87,0.002785,0.34382716,,,,
7220.88,0.002785,0.34382716,,,,
7220.89,0.002746,0.339012346,,,,
7220.9,0.002697,0.332962963,,,,
7220.91,0.002629,0.324567901,,,,
7220.92,0.002531,0.312469136,,,,
7220.93,0.002404,0.296790123,,,,
7220.94,0.002316,0.285925926,,,,
7220.95,0.002209,0.272716049,,,,
7220.96,0.002092,0.258271605,,,,
7220.97,0.001867,0.230493827,,,,
7220.98,0.00173,0.213580247,,,,
7220.99,0.001467,0.181111111,,,,
7221,0.001262,0.155802469,,,,
7221.01,0.000988,0.121975309,,,,
7221.02,0.000695,0.085802469,,,,
7221.03,0.000305,0.037654321,,,,
7221.04,0.00007,0.008641975,,,,
7221.05,-0.000184,-0.022716049,,,,
7221.06,-0.00035,-0.043209877,,,,
7221.07,-0.000564,-0.06962963,,,,
7221.08,-0.000682,-0.084197531,,,,
7221.09,-0.000809,-0.099876543,,,,
7221.1,-0.000838,-0.10345679,,,,
7221.11,-0.000848,-0.104691358,,,,
7221.12,-0.000818,-0.100987654,,,,
7221.13,-0.000848,-0.104691358,,,,
7221.14,-0.000828,-0.102222222,,,,
7221.15,-0.000818,-0.100987654,,,,
7221.16,-0.000828,-0.102222222,,,,
7221.17,-0.000848,-0.104691358,,,,
7221.18,-0.000857,-0.105802469,,,,
7221.19,-0.000867,-0.107037037,,,,
7221.2,-0.000945,-0.116666667,,,,
7221.21,-0.000955,-0.117901235,,,,
7221.22,-0.000975,-0.12037037,,,,
7221.23,-0.000984,-0.121481481,,,,
7221.24,-0.000945,-0.116666667,,,,
7221.25,-0.000916,-0.11308642,,,,
7221.26,-0.000945,-0.116666667,,,,
7221.27,-0.000975,-0.12037037,,,,
7221.28,-0.000926,-0.114320988,,,,
7221.29,-0.000955,-0.117901235,,,,
7221.3,-0.000965,-0.119135802,,,,
7221.31,-0.000936,-0.115555556,,,,
7221.32,-0.000945,-0.116666667,,,,
7221.33,-0.000916,-0.11308642,,,,
7221.34,-0.000916,-0.11308642,,,,
7221.35,-0.000877,-0.108271605,,,,
7221.36,-0.000838,-0.10345679,,,,
7221.37,-0.000857,-0.105802469,,,,
7221.38,-0.000809,-0.099876543,,,,
7221.39,-0.00077,-0.095061728,,,,
7221.4,-0.000711,-0.087777778,,,,
7221.41,-0.000711,-0.087777778,,,,
7221.42,-0.000662,-0.081728395,,,,
7221.43,-0.000623,-0.07691358,,,,
7221.44,-0.000535,-0.066049383,,,,
7221.45,-0.000467,-0.057654321,,,,
7221.46,-0.00034,-0.041975309,,,,
7221.47,-0.00035,-0.043209877,,,,
7221.48,-0.000281,-0.034691358,,,,
7221.49,-0.000203,-0.025061728,,,,
7221.5,-0.000184,-0.022716049,,,,
7221.51,-0.000115,-0.014197531,,,,
7221.52,-0.000047,-0.005802469,,,,
7221.53,-0.000076,-0.009382716,,,,
7221.54,-0.000076,-0.009382716,,,,
7221.55,-0.000057,-0.007037037,,,,
7221.56,0.000012,0.001481481,,,,
7221.57,0.000012,0.001481481,,,,
7221.58,-0.000018,-0.002222222,,,,
7221.59,0.000002,0.000246914,,,,
7221.6,0.000051,0.006296296,,,,
7221.61,0.000109,0.01345679,,,,
7221.62,0.000119,0.014691358,,,,
7221.63,0.000178,0.021975309,,,,
7221.64,0.000178,0.021975309,,,,
7221.65,0.000246,0.03037037,,,,
7221.66,0.000295,0.036419753,,,,
7221.67,0.000402,0.04962963,,,,
7221.68,0.000471,0.058148148,,,,
7221.69,0.000568,0.070123457,,,,
7221.7,0.000666,0.082222222,,,,
7221.71,0.000744,0.091851852,,,,
7221.72,0.000832,0.102716049,,,,
7221.73,0.000959,0.118395062,,,,
7221.74,0.001066,0.131604938,,,,
7221.75,0.001184,0.14617284,,,,
7221.76,0.001311,0.161851852,,,,
7221.77,0.001477,0.182345679,,,,
7221.78,0.001584,0.195555556,,,,
7221.79,0.001779,0.21962963,,,,
7221.8,0.001916,0.23654321,,,,
7221.81,0.002102,0.259506173,,,,
7221.82,0.002277,0.281111111,,,,
7221.83,0.002453,0.302839506,,,,
7221.84,0.00259,0.319753086,,,,
7221.85,0.002736,0.337777778,,,,
7221.86,0.002844,0.351111111,,,,
7221.87,0.002863,0.35345679,,,,
7221.88,0.002951,0.364320988,,,,
7221.89,0.002941,0.36308642,,,,
7221.9,0.002883,0.355925926,,,,
7221.91,0.002844,0.351111111,,,,
7221.92,0.002766,0.341481481,,,,
7221.93,0.002648,0.32691358,,,,
7221.94,0.002521,0.311234568,,,,
7221.95,0.002404,0.296790123,,,,
7221.96,0.002248,0.277530864,,,,
7221.97,0.002062,0.254567901,,,,
7221.98,0.001945,0.240123457,,,,
7221.99,0.001721,0.212469136,,,,
7222,0.001496,0.184691358,,,,
7222.01,0.001223,0.150987654,,,,
7222.02,0.00091,0.112345679,,,,
7222.03,0.000568,0.070123457,,,,
7222.04,0.000266,0.032839506,,,,
7222.05,0.000041,0.005061728,,,,
7222.06,-0.000203,-0.025061728,,,,
7222.07,-0.000467,-0.057654321,,,,
7222.08,-0.000672,-0.082962963,,,,
7222.09,-0.000828,-0.102222222,,,,
7222.1,-0.000965,-0.119135802,,,,
7222.11,-0.001004,-0.123950617,,,,
7222.12,-0.001023,-0.126296296,,,,
7222.13,-0.001023,-0.126296296,,,,
7222.14,-0.001043,-0.128765432,,,,
7222.15,-0.001023,-0.126296296,,,,
7222.16,-0.001004,-0.123950617,,,,
7222.17,-0.000955,-0.117901235,,,,
7222.18,-0.000965,-0.119135802,,,,
7222.19,-0.000994,-0.122716049,,,,
7222.2,-0.001033,-0.127530864,,,,
7222.21,-0.001082,-0.133580247,,,,
7222.22,-0.001102,-0.136049383,,,,
7222.23,-0.001121,-0.138395062,,,,
7222.24,-0.001131,-0.13962963,,,,
7222.25,-0.001141,-0.140864198,,,,
7222.26,-0.00115,-0.141975309,,,,
7222.27,-0.001141,-0.140864198,,,,
7222.28,-0.001102,-0.136049383,,,,
7222.29,-0.001023,-0.126296296,,,,
7222.3,-0.001063,-0.131234568,,,,
7222.31,-0.001043,-0.128765432,,,,
7222.32,-0.001072,-0.132345679,,,,
7222.33,-0.001033,-0.127530864,,,,
7222.34,-0.001043,-0.128765432,,,,
7222.35,-0.001004,-0.123950617,,,,
7222.36,-0.001004,-0.123950617,,,,
7222.37,-0.001023,-0.126296296,,,,
7222.38,-0.001014,-0.125185185,,,,
7222.39,-0.001014,-0.125185185,,,,
7222.4,-0.000936,-0.115555556,,,,
7222.41,-0.000867,-0.107037037,,,,
7222.42,-0.000828,-0.102222222,,,,
7222.43,-0.000789,-0.097407407,,,,
7222.44,-0.00075,-0.092592593,,,,
7222.45,-0.000652,-0.080493827,,,,
7222.46,-0.000584,-0.072098765,,,,
7222.47,-0.000564,-0.06962963,,,,
7222.48,-0.000506,-0.062469136,,,,
7222.49,-0.000428,-0.052839506,,,,
7222.5,-0.000408,-0.05037037,,,,
7222.51,-0.000311,-0.038395062,,,,
7222.52,-0.000232,-0.028641975,,,,
7222.53,-0.000223,-0.027530864,,,,
7222.54,-0.000223,-0.027530864,,,,
7222.55,-0.000154,-0.019012346,,,,
7222.56,-0.000076,-0.009382716,,,,
7222.57,-0.000027,-0.003333333,,,,
7222.58,-0.000008,-0.000987654,,,,
7222.59,0.00007,0.008641975,,,,
7222.6,0.00008,0.009876543,,,,
7222.61,0.000197,0.024320988,,,,
7222.62,0.000246,0.03037037,,,,
7222.63,0.000344,0.042469136,,,,
7222.64,0.000432,0.053333333,,,,
7222.65,0.00051,0.062962963,,,,
7222.66,0.000588,0.072592593,,,,
7222.67,0.000676,0.08345679,,,,
7222.68,0.000793,0.097901235,,,,
7222.69,0.000891,0.11,,,,
7222.7,0.000998,0.123209877,,,,
7222.71,0.001096,0.135308642,,,,
7222.72,0.001154,0.142469136,,,,
7222.73,0.001271,0.15691358,,,,
7222.74,0.00135,0.166666667,,,,
7222.75,0.001457,0.179876543,,,,
7222.76,0.001545,0.190740741,,,,
7222.77,0.001643,0.202839506,,,,
7222.78,0.00176,0.217283951,,,,
7222.79,0.001867,0.230493827,,,,
7222.8,0.001994,0.24617284,,,,
7222.81,0.002121,0.261851852,,,,
7222.82,0.00218,0.269135802,,,,
7222.83,0.002307,0.284814815,,,,
7222.84,0.002346,0.28962963,,,,
7222.85,0.002424,0.299259259,,,,
7222.86,0.002482,0.306419753,,,,
7222.87,0.002502,0.308888889,,,,
7222.88,0.002502,0.308888889,,,,
7222.89,0.002502,0.308888889,,,,
7222.9,0.002492,0.307654321,,,,
7222.91,0.002463,0.304074074,,,,
7222.92,0.002355,0.290740741,,,,
7222.93,0.002346,0.28962963,,,,
7222.94,0.002287,0.282345679,,,,
7222.95,0.002209,0.272716049,,,,
7222.96,0.002102,0.259506173,,,,
7222.97,0.001965,0.242592593,,,,
7222.98,0.001809,0.223333333,,,,
7222.99,0.001643,0.202839506,,,,
7223,0.001467,0.181111111,,,,
7223.01,0.001203,0.148518519,,,,
7223.02,0.00091,0.112345679,,,,
7223.03,0.000588,0.072592593,,,,
7223.04,0.000275,0.033950617,,,,
7223.05,0.000031,0.00382716,,,,
7223.06,-0.000213,-0.026296296,,,,
7223.07,-0.000438,-0.054074074,,,,
7223.08,-0.000623,-0.07691358,,,,
7223.09,-0.00077,-0.095061728,,,,
7223.1,-0.000897,-0.110740741,,,,
7223.11,-0.000897,-0.110740741,,,,
7223.12,-0.000906,-0.111851852,,,,
7223.13,-0.000936,-0.115555556,,,,
7223.14,-0.000916,-0.11308642,,,,
7223.15,-0.000897,-0.110740741,,,,
7223.16,-0.000897,-0.110740741,,,,
7223.17,-0.000887,-0.109506173,,,,
7223.18,-0.000906,-0.111851852,,,,
7223.19,-0.000936,-0.115555556,,,,
7223.2,-0.000994,-0.122716049,,,,
7223.21,-0.001033,-0.127530864,,,,
7223.22,-0.001053,-0.13,,,,
7223.23,-0.001082,-0.133580247,,,,
7223.24,-0.001111,-0.137160494,,,,
7223.25,-0.001121,-0.138395062,,,,
7223.26,-0.001131,-0.13962963,,,,
7223.27,-0.001092,-0.134814815,,,,
7223.28,-0.001053,-0.13,,,,
7223.29,-0.001043,-0.128765432,,,,
7223.3,-0.001043,-0.128765432,,,,
7223.31,-0.001092,-0.134814815,,,,
7223.32,-0.001053,-0.13,,,,
7223.33,-0.001014,-0.125185185,,,,
7223.34,-0.001023,-0.126296296,,,,
7223.35,-0.000984,-0.121481481,,,,
7223.36,-0.001023,-0.126296296,,,,
7223.37,-0.001004,-0.123950617,,,,
7223.38,-0.000994,-0.122716049,,,,
7223.39,-0.000897,-0.110740741,,,,
7223.4,-0.000838,-0.10345679,,,,
7223.41,-0.000779,-0.09617284,,,,
7223.42,-0.000779,-0.09617284,,,,
7223.43,-0.000672,-0.082962963,,,,
7223.44,-0.000613,-0.075679012,,,,
7223.45,-0.000496,-0.061234568,,,,
7223.46,-0.000418,-0.051604938,,,,
7223.47,-0.000398,-0.049135802,,,,
7223.48,-0.00035,-0.043209877,,,,
7223.49,-0.00032,-0.039506173,,,,
7223.5,-0.000252,-0.031111111,,,,
7223.51,-0.000223,-0.027530864,,,,
7223.52,-0.000174,-0.021481481,,,,
7223.53,-0.000213,-0.026296296,,,,
7223.54,-0.000232,-0.028641975,,,,
7223.55,-0.000174,-0.021481481,,,,
7223.56,-0.000096,-0.011851852,,,,
7223.57,-0.000096,-0.011851852,,,,
7223.58,-0.000086,-0.010617284,,,,
7223.59,-0.000047,-0.005802469,,,,
7223.6,-0.000037,-0.004567901,,,,
7223.61,0.000051,0.006296296,,,,
7223.62,0.000051,0.006296296,,,,
7223.63,0.000129,0.015925926,,,,
7223.64,0.000227,0.028024691,,,,
7223.65,0.000227,0.028024691,,,,
7223.66,0.000266,0.032839506,,,,
7223.67,0.000334,0.041234568,,,,
7223.68,0.000402,0.04962963,,,,
7223.69,0.00052,0.064197531,,,,
7223.7,0.000559,0.069012346,,,,
7223.71,0.000656,0.080987654,,,,
7223.72,0.000676,0.08345679,,,,
7223.73,0.000852,0.105185185,,,,
7223.74,0.000959,0.118395062,,,,
7223.75,0.001037,0.128024691,,,,
7223.76,0.001125,0.138888889,,,,
7223.77,0.001271,0.15691358,,,,
7223.78,0.001389,0.171481481,,,,
7223.79,0.001545,0.190740741,,,,
7223.8,0.00173,0.213580247,,,,
7223.81,0.001887,0.232962963,,,,
7223.82,0.002082,0.257037037,,,,
7223.83,0.002277,0.281111111,,,,
7223.84,0.002385,0.294444444,,,,
7223.85,0.002629,0.324567901,,,,
7223.86,0.002756,0.340246914,,,,
7223.87,0.002922,0.360740741,,,,
7223.88,0.00299,0.369135802,,,,
7223.89,0.003039,0.375185185,,,,
7223.9,0.003029,0.373950617,,,,
7223.91,0.003,0.37037037,,,,
7223.92,0.002971,0.366790123,,,,
7223.93,0.002863,0.35345679,,,,
7223.94,0.002727,0.336666667,,,,
7223.95,0.00257,0.317283951,,,,
7223.96,0.002453,0.302839506,,,,
7223.97,0.002326,0.287160494,,,,
7223.98,0.00215,0.265432099,,,,
7223.99,0.001955,0.241358025,,,,
7224,0.00176,0.217283951,,,,
7224.01,0.001486,0.18345679,,,,
7224.02,0.001174,0.144938272,,,,
7224.03,0.000832,0.102716049,,,,
7224.04,0.00052,0.064197531,,,,
7224.05,0.000353,0.043580247,,,,
7224.06,0.000051,0.006296296,,,,
7224.07,-0.000262,-0.032345679,,,,
7224.08,-0.000496,-0.061234568,,,,
7224.09,-0.000701,-0.08654321,,,,
7224.1,-0.000818,-0.100987654,,,,
7224.11,-0.000926,-0.114320988,,,,
7224.12,-0.000955,-0.117901235,,,,
7224.13,-0.000965,-0.119135802,,,,
7224.14,-0.000955,-0.117901235,,,,
7224.15,-0.000975,-0.12037037,,,,
7224.16,-0.000965,-0.119135802,,,,
7224.17,-0.000975,-0.12037037,,,,
7224.18,-0.000936,-0.115555556,,,,
7224.19,-0.000936,-0.115555556,,,,
7224.2,-0.000975,-0.12037037,,,,
7224.21,-0.001014,-0.125185185,,,,
7224.22,-0.001033,-0.127530864,,,,
7224.23,-0.001053,-0.13,,,,
7224.24,-0.001063,-0.131234568,,,,
7224.25,-0.001102,-0.136049383,,,,
7224.26,-0.001004,-0.123950617,,,,
7224.27,-0.001063,-0.131234568,,,,
7224.28,-0.000994,-0.122716049,,,,
7224.29,-0.001014,-0.125185185,,,,
7224.3,-0.001014,-0.125185185,,,,
7224.31,-0.001014,-0.125185185,,,,
7224.32,-0.001014,-0.125185185,,,,
7224.33,-0.001033,-0.127530864,,,,
7224.34,-0.000984,-0.121481481,,,,
7224.35,-0.000965,-0.119135802,,,,
7224.36,-0.001014,-0.125185185,,,,
7224.37,-0.000955,-0.117901235,,,,
7224.38,-0.000965,-0.119135802,,,,
7224.39,-0.000926,-0.114320988,,,,
7224.4,-0.000877,-0.108271605,,,,
7224.41,-0.000779,-0.09617284,,,,
7224.42,-0.00076,-0.09382716,,,,
7224.43,-0.00073,-0.090123457,,,,
7224.44,-0.000652,-0.080493827,,,,
7224.45,-0.000604,-0.074567901,,,,
7224.46,-0.000516,-0.063703704,,,,
7224.47,-0.000486,-0.06,,,,
7224.48,-0.000447,-0.055185185,,,,
7224.49,-0.000457,-0.056419753,,,,
7224.5,-0.000398,-0.049135802,,,,
7224.51,-0.00035,-0.043209877,,,,
7224.52,-0.000301,-0.037160494,,,,
7224.53,-0.000291,-0.035925926,,,,
7224.54,-0.000301,-0.037160494,,,,
7224.55,-0.000272,-0.033580247,,,,
7224.56,-0.000193,-0.02382716,,,,
7224.57,-0.000174,-0.021481481,,,,
7224.58,-0.000125,-0.015432099,,,,
7224.59,-0.000125,-0.015432099,,,,
7224.6,-0.000076,-0.009382716,,,,
7224.61,-0.000018,-0.002222222,,,,
7224.62,0.000031,0.00382716,,,,
7224.63,0.00008,0.009876543,,,,
7224.64,0.000139,0.017160494,,,,
7224.65,0.000187,0.02308642,,,,
7224.66,0.000236,0.029135802,,,,
7224.67,0.000295,0.036419753,,,,
7224.68,0.000393,0.048518519,,,,
7224.69,0.00048,0.059259259,,,,
7224.7,0.000539,0.06654321,,,,
7224.71,0.000617,0.07617284,,,,
7224.72,0.000695,0.085802469,,,,
7224.73,0.000812,0.100246914,,,,
7224.74,0.000939,0.115925926,,,,
7224.75,0.001076,0.132839506,,,,
7224.76,0.001203,0.148518519,,,,
7224.77,0.00132,0.162962963,,,,
7224.78,0.001486,0.18345679,,,,
7224.79,0.001613,0.199135802,,,,
7224.8,0.001809,0.223333333,,,,
7224.81,0.001984,0.244938272,,,,
7224.82,0.00217,0.267901235,,,,
7224.83,0.002336,0.288395062,,,,
7224.84,0.002512,0.310123457,,,,
7224.85,0.002697,0.332962963,,,,
7224.86,0.002844,0.351111111,,,,
7224.87,0.002961,0.365555556,,,,
7224.88,0.003,0.37037037,,,,
7224.89,0.003049,0.376419753,,,,
7224.9,0.003,0.37037037,,,,
7224.91,0.002971,0.366790123,,,,
7224.92,0.002932,0.361975309,,,,
7224.93,0.002844,0.351111111,,,,
7224.94,0.002707,0.334197531,,,,
7224.95,0.00258,0.318518519,,,,
7224.96,0.002453,0.302839506,,,,
7224.97,0.002355,0.290740741,,,,
7224.98,0.002219,0.273950617,,,,
7224.99,0.001965,0.242592593,,,,
7225,0.001818,0.224444444,,,,
7225.01,0.001603,0.197901235,,,,
7225.02,0.00134,0.165432099,,,,
7225.03,0.001047,0.129259259,,,,
7225.04,0.000754,0.09308642,,,,
7225.05,0.00048,0.059259259,,,,
7225.06,0.000187,0.02308642,,,,
7225.07,-0.000115,-0.014197531,,,,
7225.08,-0.000359,-0.044320988,,,,
7225.09,-0.000584,-0.072098765,,,,
7225.1,-0.00076,-0.09382716,,,,
7225.11,-0.000867,-0.107037037,,,,
7225.12,-0.000965,-0.119135802,,,,
7225.13,-0.001004,-0.123950617,,,,
7225.14,-0.001033,-0.127530864,,,,
7225.15,-0.001014,-0.125185185,,,,
7225.16,-0.000994,-0.122716049,,,,
7225.17,-0.000984,-0.121481481,,,,
7225.18,-0.000955,-0.117901235,,,,
7225.19,-0.000994,-0.122716049,,,,
7225.2,-0.001014,-0.125185185,,,,
7225.21,-0.001033,-0.127530864,,,,
7225.22,-0.001082,-0.133580247,,,,
7225.23,-0.001063,-0.131234568,,,,
7225.24,-0.001131,-0.13962963,,,,
7225.25,-0.001131,-0.13962963,,,,
7225.26,-0.00116,-0.143209877,,,,
7225.27,-0.00115,-0.141975309,,,,
7225.28,-0.001102,-0.136049383,,,,
7225.29,-0.001111,-0.137160494,,,,
7225.3,-0.001043,-0.128765432,,,,
7225.31,-0.001063,-0.131234568,,,,
7225.32,-0.001082,-0.133580247,,,,
7225.33,-0.001082,-0.133580247,,,,
7225.34,-0.001043,-0.128765432,,,,
7225.35,-0.001053,-0.13,,,,
7225.36,-0.001023,-0.126296296,,,,
7225.37,-0.001033,-0.127530864,,,,
7225.38,-0.000994,-0.122716049,,,,
7225.39,-0.000975,-0.12037037,,,,
7225.4,-0.000906,-0.111851852,,,,
7225.41,-0.000799,-0.098641975,,,,
7225.42,-0.000799,-0.098641975,,,,
7225.43,-0.00073,-0.090123457,,,,
7225.44,-0.000662,-0.081728395,,,,
7225.45,-0.000564,-0.06962963,,,,
7225.46,-0.000486,-0.06,,,,
7225.47,-0.000438,-0.054074074,,,,
7225.48,-0.00034,-0.041975309,,,,
7225.49,-0.00032,-0.039506173,,,,
7225.5,-0.000281,-0.034691358,,,,
7225.51,-0.000193,-0.02382716,,,,
7225.52,-0.000164,-0.020246914,,,,
7225.53,-0.000135,-0.016666667,,,,
7225.54,-0.000164,-0.020246914,,,,
7225.55,-0.000154,-0.019012346,,,,
7225.56,-0.000145,-0.017901235,,,,
7225.57,-0.000154,-0.019012346,,,,
7225.58,-0.000125,-0.015432099,,,,
7225.59,-0.000154,-0.019012346,,,,
7225.6,-0.000096,-0.011851852,,,,
7225.61,-0.000057,-0.007037037,,,,
7225.62,-0.000086,-0.010617284,,,,
7225.63,-0.000018,-0.002222222,,,,
7225.64,0.000021,0.002592593,,,,
7225.65,0.00007,0.008641975,,,,
7225.66,0.000139,0.017160494,,,,
7225.67,0.000178,0.021975309,,,,
7225.68,0.000266,0.032839506,,,,
7225.69,0.000314,0.038765432,,,,
7225.7,0.000393,0.048518519,,,,
7225.71,0.000451,0.055679012,,,,
7225.72,0.000559,0.069012346,,,,
7225.73,0.000705,0.087037037,,,,
7225.74,0.000803,0.099135802,,,,
7225.75,0.00091,0.112345679,,,,
7225.76,0.001057,0.130493827,,,,
7225.77,0.001223,0.150987654,,,,
7225.78,0.001418,0.175061728,,,,
7225.79,0.001584,0.195555556,,,,
7225.8,0.00173,0.213580247,,,,
7225.81,0.001906,0.235308642,,,,
7225.82,0.00217,0.267901235,,,,
7225.83,0.002473,0.305308642,,,,
7225.84,0.002697,0.332962963,,,,
7225.85,0.002863,0.35345679,,,,
7225.86,0.003039,0.375185185,,,,
7225.87,0.003195,0.394444444,,,,
7225.88,0.003312,0.408888889,,,,
7225.89,0.003332,0.411358025,,,,
7225.9,0.003322,0.410123457,,,,
7225.91,0.003264,0.402962963,,,,
7225.92,0.003186,0.393333333,,,,
7225.93,0.003127,0.386049383,,,,
7225.94,0.002951,0.364320988,,,,
7225.95,0.002824,0.348641975,,,,
7225.96,0.002648,0.32691358,,,,
7225.97,0.002502,0.308888889,,,,
7225.98,0.002355,0.290740741,,,,
7225.99,0.002141,0.264320988,,,,
7226,0.001955,0.241358025,,,,
7226.01,0.001711,0.211234568,,,,
7226.02,0.001437,0.177407407,,,,
7226.03,0.001086,0.134074074,,,,
7226.04,0.000783,0.096666667,,,,
7226.05,0.000451,0.055679012,,,,
7226.06,0.000148,0.018271605,,,,
7226.07,-0.000174,-0.021481481,,,,
7226.08,-0.000428,-0.052839506,,,,
7226.09,-0.000662,-0.081728395,,,,
7226.1,-0.000828,-0.102222222,,,,
7226.11,-0.000975,-0.12037037,,,,
7226.12,-0.001082,-0.133580247,,,,
7226.13,-0.001043,-0.128765432,,,,
7226.14,-0.001063,-0.131234568,,,,
7226.15,-0.001102,-0.136049383,,,,
7226.16,-0.001053,-0.13,,,,
7226.17,-0.001043,-0.128765432,,,,
7226.18,-0.001014,-0.125185185,,,,
7226.19,-0.001053,-0.13,,,,
7226.2,-0.001053,-0.13,,,,
7226.21,-0.001131,-0.13962963,,,,
7226.22,-0.001141,-0.140864198,,,,
7226.23,-0.001131,-0.13962963,,,,
7226.24,-0.001131,-0.13962963,,,,
7226.25,-0.00116,-0.143209877,,,,
7226.26,-0.001209,-0.149259259,,,,
7226.27,-0.001189,-0.146790123,,,,
7226.28,-0.00115,-0.141975309,,,,
7226.29,-0.001092,-0.134814815,,,,
7226.3,-0.001033,-0.127530864,,,,
7226.31,-0.001072,-0.132345679,,,,
7226.32,-0.001053,-0.13,,,,
7226.33,-0.001082,-0.133580247,,,,
7226.34,-0.001043,-0.128765432,,,,
7226.35,-0.001014,-0.125185185,,,,
7226.36,-0.000994,-0.122716049,,,,
7226.37,-0.001023,-0.126296296,,,,
7226.38,-0.001023,-0.126296296,,,,
7226.39,-0.000994,-0.122716049,,,,
7226.4,-0.000945,-0.116666667,,,,
7226.41,-0.000897,-0.110740741,,,,
7226.42,-0.000828,-0.102222222,,,,
7226.43,-0.000789,-0.097407407,,,,
7226.44,-0.00077,-0.095061728,,,,
7226.45,-0.00075,-0.092592593,,,,
7226.46,-0.000623,-0.07691358,,,,
7226.47,-0.000545,-0.067283951,,,,
7226.48,-0.000486,-0.06,,,,
7226.49,-0.000525,-0.064814815,,,,
7226.5,-0.000477,-0.058888889,,,,
7226.51,-0.000369,-0.045555556,,,,
7226.52,-0.000311,-0.038395062,,,,
7226.53,-0.000242,-0.029876543,,,,
7226.54,-0.000301,-0.037160494,,,,
7226.55,-0.000281,-0.034691358,,,,
7226.56,-0.000223,-0.027530864,,,,
7226.57,-0.000184,-0.022716049,,,,
7226.58,-0.000135,-0.016666667,,,,
7226.59,-0.000105,-0.012962963,,,,
7226.6,-0.000047,-0.005802469,,,,
7226.61,-0.000037,-0.004567901,,,,
7226.62,0.000012,0.001481481,,,,
7226.63,0.000119,0.014691358,,,,
7226.64,0.000227,0.028024691,,,,
7226.65,0.000227,0.028024691,,,,
7226.66,0.000305,0.037654321,,,,
7226.67,0.000373,0.046049383,,,,
7226.68,0.000529,0.065308642,,,,
7226.69,0.000617,0.07617284,,,,
7226.7,0.000715,0.088271605,,,,
7226.71,0.000812,0.100246914,,,,
7226.72,0.000881,0.108765432,,,,
7226.73,0.000978,0.120740741,,,,
7226.74,0.001145,0.141358025,,,,
7226.75,0.001223,0.150987654,,,,
